Time,TimeStamp,ServiceName,SuccessRate(%),LatencyP50(s),LatencyP90(s),LatencyP95(s),LatencyP99(s)
2022-08-21 08:06:59.263547144 +0000 UTC m=+0.071369513,1661069219,Frontend,93.38235294117648,0.21644736842105267,0.8134615384615386,0.9451923076923074,1.9862499999999998
2022-08-21 08:07:59.250266454 +0000 UTC m=+60.058088814,1661069279,Frontend,30.508474576271183,0.00834507042253521,0.6937500000000003,1.2906250000000004,2.2581249999999993
2022-08-21 08:08:59.248130975 +0000 UTC m=+120.055953377,1661069339,Frontend,26.05042016806723,0.00873134328358209,0.3849999999999998,0.6699999999999987,1.8700000000000006
2022-08-21 08:09:59.25809062 +0000 UTC m=+180.065912986,1661069399,Frontend,27.35042735042735,0.018452380952380956,0.2383333333333335,0.5464285714285712,0.9092857142857138
2022-08-21 08:10:59.273023241 +0000 UTC m=+240.080845616,1661069459,Frontend,100,0.1968181818181818,0.9590909090909099,1.6980769230769241,2.3396153846153855
2022-08-21 08:11:59.259315828 +0000 UTC m=+300.067138188,1661069519,Frontend,100,0.19166666666666668,0.490909090909091,0.7249999999999994,0.9449999999999994
2022-08-21 08:12:59.259166685 +0000 UTC m=+360.066989069,1661069579,Frontend,100,0.17641509433962263,0.4625,0.6374999999999998,0.9274999999999997
2022-08-21 08:13:59.258741397 +0000 UTC m=+420.066563766,1661069639,Frontend,100,0.1859090909090909,0.49191176470588244,0.7479166666666669,0.982916666666668
2022-08-21 08:14:59.269791595 +0000 UTC m=+480.077613997,1661069699,Frontend,100,0.22272727272727275,0.9,1.3666666666666665,2.273333333333331
2022-08-21 08:15:59.262667384 +0000 UTC m=+540.070489752,1661069759,Frontend,100,0.2384615384615385,1.2076923076923092,1.853846153846153,2.3707692307692314
2022-08-21 08:16:59.271885239 +0000 UTC m=+600.079707602,1661069819,Frontend,100,0.7409090909090909,1.9328125,2.21640625,2.44328125
2022-08-21 08:17:59.261639192 +0000 UTC m=+660.069461569,1661069879,Frontend,100,0.7692307692307693,1.967741935483871,2.233870967741935,2.446774193548387
2022-08-21 08:18:59.276926051 +0000 UTC m=+720.084748426,1661069939,Frontend,100,0.5333333333333333,1.3000000000000012,1.899999999999999,2.3800000000000003
2022-08-21 08:19:59.27263423 +0000 UTC m=+780.080456596,1661069999,Frontend,100,0.17607142857142855,0.5423076923076927,0.7903846153846155,0.9888461538461536
2022-08-21 08:20:59.262365058 +0000 UTC m=+840.070187429,1661070059,Frontend,100,0.22692307692307695,0.7450000000000004,0.91,1.8399999999999963
2022-08-21 08:21:59.273167326 +0000 UTC m=+900.080989700,1661070119,Frontend,100,0.20312500000000003,0.620000000000001,0.8266666666666671,0.9920000000000009
2022-08-21 08:22:59.268240785 +0000 UTC m=+960.076063149,1661070179,Frontend,100,0.18653846153846154,0.46351351351351355,0.5812499999999994,0.9162499999999992
2022-08-21 08:23:59.282998735 +0000 UTC m=+1020.090821137,1661070239,Frontend,100,0.19661016949152543,0.4935483870967743,0.7799999999999994,1.5400000000000023
2022-08-21 08:24:59.275307574 +0000 UTC m=+1080.083129941,1661070299,Frontend,28.448275862068968,0.015723684210526313,0.18892857142857133,0.2562499999999993,0.45124999999999976
2022-08-21 08:25:59.285683196 +0000 UTC m=+1140.093505586,1661070359,Frontend,25.190839694656486,0.015416666666666667,0.1835714285714286,0.266666666666666,0.48666666666666697
2022-08-21 08:26:59.275537813 +0000 UTC m=+1200.083360200,1661070419,Frontend,26.229508196721312,0.014883720930232559,0.1300000000000002,0.2462499999999999,0.48800000000000127
2022-08-21 08:27:59.277930055 +0000 UTC m=+1260.085752425,1661070479,Frontend,100,0.1960526315789474,0.7131578947368423,0.8828947368421052,1.532499999999993
2022-08-21 08:28:59.27178716 +0000 UTC m=+1320.079609553,1661070539,Frontend,100,0.19910714285714287,0.4742857142857143,0.6499999999999997,0.9300000000000005
2022-08-21 08:29:59.269227213 +0000 UTC m=+1380.077049590,1661070599,Frontend,100,0.18606557377049182,0.46785714285714297,0.6499999999999997,0.9300000000000005
2022-08-21 08:30:59.275077646 +0000 UTC m=+1440.082900023,1661070659,Frontend,100,0.18114754098360655,0.47,0.6599999999999998,0.9319999999999994
2022-08-21 08:31:59.269714289 +0000 UTC m=+1500.077536663,1661070719,Frontend,100,0.2073529411764706,0.5863636363636372,0.8840909090909091,2.0087500000000005
